#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\AreaChart.tsx","37","  const usableWidth = 3584; "
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\AreaChart.tsx","55","  const maxV = Math.max(...vals) * 1.15;"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\AreaChart.tsx","90","                <text x={plotLeft - 30} y={y} textAnchor=""end"" dominantBaseline=""middle"" style={{ fontSize: 32, fill: Theme.colors.textSecondary, fontFamily: Theme.typography.fontFamily }}>{format(val)}</text>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\AreaChart.tsx","110","              <text key={i} x={getX(i)} y={plotTop + plotHeight + 60} textAnchor=""middle"" style={{ fontSize: 32, fill: Theme.colors.textSecondary, fontFamily: Theme.typography.fontFamily }}>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\BubbleChart.tsx","184","                  style={{ fontSize: 24, fill: ""#fff"", fontWeight: 700, fontFamily: Theme.typography.fontFamily, opacity: interpolate(pop, [0.9, 1], [0, 1]) }}"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\BubbleChart.tsx","192","                  style={{ fontSize: 20, fill: Theme.colors.text, fontWeight: 500, fontFamily: Theme.typography.fontFamily }}"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\BulletChart.tsx","91","                style={{ fontSize: 32, fill: Theme.colors.text, fontWeight: 600, fontFamily: Theme.typography.fontFamily }}"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\BulletChart.tsx","132","                       <text key={p} x={x} y={centerY + rangeThickness} textAnchor=""middle"" style={{ fontSize: 24, fill: Theme.colors.ui.axisText, fontFamily: Theme.typography.fontFamily }}>{Math.round(val)}</text>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\Equipment.tsx","20","    const tilt = Math.sin(frame * 0.1) * 1.5;"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\FloatingCurrency.tsx","24","        const startY = -400 + randY * height * 1.5;"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GaugeChart.tsx","32","  const radius = Math.min(width, height * 1.5) * 0.42;"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GroupedBarChart.tsx","150","                      <text x={x + barWidth/2} y={y - 15} textAnchor=""middle"" style={{ fontSize: 24, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}>{formatValue(s.values[ci])}</text>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\MekkoChart.tsx","124","                        style={{ fontSize: 24, fill: ""#fff"", fontWeight: 700, fontFamily: Theme.typography.fontFamily }}"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ScatterPlot.tsx","151","            frame: frame - 20 - (i * 1.5), // Stagger r?pido para scatter"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\SparklineChart.tsx","52","      <text x={0} y={-20} style={{ fontSize: 24, fill: Theme.colors.textSecondary, fontWeight: 600, fontFamily: Theme.typography.fontFamily }}>{item.label}</text>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\SparklineChart.tsx","55","      <text x={width + 20} y={height / 2} dominantBaseline=""middle"" style={{ fontSize: 32, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily, opacity: reveal }}>"
